1 
1 41 	java.lang.ClassLoader.findLoadedClass0(ClassLoader.java:-1)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readArrayEntry(NettyBsonLowLevelReader.java:63)
	com.eightkdata.mongowp.bson.netty.DefaultNettyBsonLowLevelReader.readArray(DefaultNettyBsonLowLevelReader.java:59)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:86)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readArrayEntry(NettyBsonLowLevelReader.java:63)
	com.eightkdata.mongowp.bson.netty.DefaultNettyBsonLowLevelReader.readArray(DefaultNettyBsonLowLevelReader.java:59)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:86)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonDocumentReader.readDocument(NettyBsonDocumentReader.java:64)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.analyzeDoc(QueryMessageDecoder.java:143)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.decode(QueryMessageDecoder.java:96)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.decode(QueryMessageDecoder.java:61)
	com.eightkdata.mongowp.server.wp.RequestMessageByteHandler.decodeLittleEndian(RequestMessageByteHandler.java:81)
	com.eightkdata.mongowp.server.util.ChannelLittleEndianHandler.decode(ChannelLittleEndianHandler.java:37)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:360)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:244)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	java.lang.Thread.run(Thread.java:745)

1 40 	java.util.Arrays.copyOfRange(Arrays.java:3664)
	java.lang.String.<init>(String.java:207)
	java.nio.HeapCharBuffer.toString(HeapCharBuffer.java:567)
	java.nio.CharBuffer.toString(CharBuffer.java:1241)
	io.netty.buffer.ByteBufUtil.decodeString(ByteBufUtil.java:564)
	io.netty.buffer.AbstractByteBuf.toString(AbstractByteBuf.java:978)
	io.netty.buffer.AbstractByteBuf.toString(AbstractByteBuf.java:973)
	io.netty.buffer.SwappedByteBuf.toString(SwappedByteBuf.java:792)
	com.eightkdata.mongowp.bson.netty.pool.StringPool.getString(StringPool.java:44)
	com.eightkdata.mongowp.bson.netty.pool.WeakMapStringPool.retrieveFromPool(WeakMapStringPool.java:40)
	com.eightkdata.mongowp.bson.netty.pool.StringPool.fromPool(StringPool.java:51)
	com.eightkdata.mongowp.bson.netty.PooledNettyStringReader.readCString(PooledNettyStringReader.java:64)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:84)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readArrayEntry(NettyBsonLowLevelReader.java:63)
	com.eightkdata.mongowp.bson.netty.DefaultNettyBsonLowLevelReader.readArray(DefaultNettyBsonLowLevelReader.java:59)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:86)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonDocumentReader.readDocument(NettyBsonDocumentReader.java:64)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.analyzeDoc(QueryMessageDecoder.java:143)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.decode(QueryMessageDecoder.java:96)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.decode(QueryMessageDecoder.java:61)
	com.eightkdata.mongowp.server.wp.RequestMessageByteHandler.decodeLittleEndian(RequestMessageByteHandler.java:81)
	com.eightkdata.mongowp.server.util.ChannelLittleEndianHandler.decode(ChannelLittleEndianHandler.java:37)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:360)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:244)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	java.lang.Thread.run(Thread.java:745)

1 25 	sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:106)
	sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49)
	sun.reflect.annotation.AnnotationParser.parseSig(AnnotationParser.java:439)
	sun.reflect.annotation.AnnotationParser.parseAnnotation2(AnnotationParser.java:241)
	sun.reflect.annotation.AnnotationParser.parseAnnotations2(AnnotationParser.java:120)
	sun.reflect.annotation.AnnotationParser.parseAnnotations(AnnotationParser.java:72)
	java.lang.Class.createAnnotationData(Class.java:3521)
	java.lang.Class.annotationData(Class.java:3510)
	java.lang.Class.getAnnotation(Class.java:3415)
	org.apache.logging.log4j.core.config.OrderComparator.compare(OrderComparator.java:43)
	org.apache.logging.log4j.core.config.OrderComparator.compare(OrderComparator.java:27)
	java.util.TimSort.countRunAndMakeAscending(TimSort.java:355)
	java.util.TimSort.sort(TimSort.java:220)
	java.util.Arrays.sort(Arrays.java:1512)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:175)
	org.apache.logging.log4j.core.config.ConfigurationFactory.getInstance(ConfigurationFactory.java:154)
	org.apache.logging.log4j.core.LoggerContext.reconfigure(LoggerContext.java:561)
	org.apache.logging.log4j.core.LoggerContext.reconfigure(LoggerContext.java:578)
	org.apache.logging.log4j.core.LoggerContext.start(LoggerContext.java:214)
	org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:145)
	org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:41)
	org.apache.logging.log4j.LogManager.getContext(LogManager.java:182)
	org.apache.logging.log4j.LogManager.getLogger(LogManager.java:455)
	com.torodb.Main.<clinit>(Main.java:48)

1 38 	java.lang.StringBuilder.ensureCapacity(StringBuilder.java:76)
	com.torodb.backend.postgresql.converters.PostgreSQLValueToCopyConverter.escape(PostgreSQLValueToCopyConverter.java:136)
	com.torodb.backend.postgresql.converters.PostgreSQLValueToCopyConverter.visit(PostgreSQLValueToCopyConverter.java:75)
	com.torodb.backend.postgresql.converters.PostgreSQLValueToCopyConverter.visit(PostgreSQLValueToCopyConverter.java:24)
	com.torodb.kvdocument.values.KVString.accept(KVString.java:69)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValueToCopy(PostgreSQLWriteInterface.java:235)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValuesToCopy(PostgreSQLWriteInterface.java:225)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.copyInsertDocPartData(PostgreSQLWriteInterface.java:166)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.insertDocPartData(PostgreSQLWriteInterface.java:123)
	com.torodb.backend.SqlInterfaceDelegate.insertDocPartData(SqlInterfaceDelegate.java:205)
	com.torodb.backend.WriteBackendTransactionImpl.insert(WriteBackendTransactionImpl.java:106)
	com.torodb.backend.jobs.InsertBackendJobImpl.execute(InsertBackendJobImpl.java:46)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline.lambda$insert$b35e7364$1(AkkaInsertSubscriberFactory.java:76)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline$$Lambda$61.1030515249.apply(UnknownFile:-1)
	akka.stream.javadsl.Sink$$anonfun$foreach$1.apply(Sink.scala:87)
	akka.stream.javadsl.Sink$$anonfun$foreach$1.apply(Sink.scala:87)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:29)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:28)
	akka.stream.stage.AbstractStage$PushPullGraphLogic$$anon$1.onPush(Stage.scala:55)
	akka.stream.impl.fusing.GraphInterpreter.processElement$1(GraphInterpreter.scala:587)
	akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:598)
	akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:539)
	akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:472)
	akka.stream.impl.fusing.GraphInterpreterShell.receive(ActorGraphInterpreter.scala:418)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:604)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$shortCircuitBatch(ActorGraphInterpreter.scala:595)
	akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:620)
	akka.actor.Actor$class.aroundReceive(Actor.scala:482)
	akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:530)
	akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	akka.actor.ActorCell.invoke(ActorCell.scala:495)
	akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	akka.dispatch.Mailbox.run(Mailbox.scala:224)
	akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)

1 29 	com.torodb.packaging.DefaultBuildProperties.<init>(DefaultBuildProperties.java:81)
	com.torodb.packaging.DefaultBuildProperties.<init>(DefaultBuildProperties.java:58)
	com.torodb.packaging.DefaultBuildProperties$$FastClassByGuice$$8467dbb6.newInstance(<generated>:-1)
	com.google.inject.internal.DefaultConstructionProxyFactory$FastClassProxy.newInstance(DefaultConstructionProxyFactory.java:89)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:111)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:90)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:268)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:194)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:56)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:194)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InternalInjectorCreator$1.call(InternalInjectorCreator.java:205)
	com.google.inject.internal.InternalInjectorCreator$1.call(InternalInjectorCreator.java:199)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1085)
	com.google.inject.internal.InternalInjectorCreator.loadEagerSingletons(InternalInjectorCreator.java:199)
	com.google.inject.internal.InternalInjectorCreator.injectDynamically(InternalInjectorCreator.java:180)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:110)
	com.google.inject.Guice.createInjector(Guice.java:99)
	com.google.inject.Guice.createInjector(Guice.java:73)
	com.google.inject.Guice.createInjector(Guice.java:62)
	com.torodb.packaging.ToroDBServer.create(ToroDBServer.java:48)
	com.torodb.Main.main(Main.java:111)

1 54 	java.util.HashMap.resize(HashMap.java:711)
	java.util.HashMap.putVal(HashMap.java:628)
	java.util.HashMap.put(HashMap.java:611)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.toEagerDocument(MongoWPConverter.java:104)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:102)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:34)
	com.eightkdata.mongowp.bson.abst.AbstractBsonDocument.accept(AbstractBsonDocument.java:96)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.translate(MongoWPConverter.java:94)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter$FromBsonFunction.apply(MongoWPConverter.java:117)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter$FromBsonFunction.apply(MongoWPConverter.java:113)
	com.google.common.collect.Iterators$8.transform(Iterators.java:817)
	com.google.common.collect.TransformedIterator.next(TransformedIterator.java:48)
	com.google.common.collect.Iterators.addAll(Iterators.java:365)
	com.google.common.collect.Lists.newArrayList(Lists.java:162)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.toEagerArray(MongoWPConverter.java:110)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:51)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:34)
	com.eightkdata.mongowp.bson.abst.AbstractBsonArray.accept(AbstractBsonArray.java:89)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.translate(MongoWPConverter.java:94)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.toEagerDocument(MongoWPConverter.java:104)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:102)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:34)
	com.eightkdata.mongowp.bson.abst.AbstractBsonDocument.accept(AbstractBsonDocument.java:96)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.apply(FromBsonValueTranslator.java:45)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.apply(FromBsonValueTranslator.java:34)
	java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	java.util.Spliterators$IteratorSpliterator.tryAdvance(Spliterators.java:1812)
	java.util.stream.StreamSpliterators$WrappingSpliterator.lambda$initPartialTraversalState$0(StreamSpliterators.java:294)
	java.util.stream.StreamSpliterators$WrappingSpliterator$$Lambda$64.1609350850.getAsBoolean(UnknownFile:-1)
	java.util.stream.StreamSpliterators$AbstractWrappingSpliterator.fillBuffer(StreamSpliterators.java:206)
	java.util.stream.StreamSpliterators$AbstractWrappingSpliterator.doAdvance(StreamSpliterators.java:169)
	java.util.stream.StreamSpliterators$WrappingSpliterator.tryAdvance(StreamSpliterators.java:300)
	java.util.Spliterators$1Adapter.hasNext(Spliterators.java:681)
	scala.collection.convert.Wrappers$JIteratorWrapper.hasNext(Wrappers.scala:42)
	akka.stream.impl.fusing.StatefulMapConcat$$anon$14.hasNext(Ops.scala:1329)
	akka.stream.impl.fusing.StatefulMapConcat$$anon$14.pushPull(Ops.scala:1335)
